region,weapon_type,attack_type
Western Europe,Melee,Bombing/Explosion
Western Europe,Firearms,Facility/Infrastructure Attack
East Asia,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Incendiary,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Western Europe,Explosives,Assassination
East Asia,Explosives,Bombing/Explosion
Western Europe,Incendiary,Bombing/Explosion
Western Europe,Firearms,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Melee,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Middle East & North Africa,Melee,Armed Assault
South Asia,Explosives,Unknown
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
East Asia,Explosives,Armed Assault
Western Europe,Melee,Armed Assault
Western Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Southeast Asia,Melee,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Firearms,Armed Assault
Western Europe,Explosives,Hostage Taking
East Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
Western Europe,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Armed Assault
Eastern Europe,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Armed Assault
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Southeast Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
East Asia,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Unarmed Assault
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
East Asia,Firearms,Assassination
Middle East & North Africa,Explosives,Armed Assault
Central America & Caribbean,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
North America,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Incendiary,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Chemical,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Hostage Taking
Western Europe,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Hostage Taking
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Radiological,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Armed Assault
North America,Unknown,Armed Assault
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Melee,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Hostage Taking
Central America & Caribbean,Firearms,Armed Assault
Southeast Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
South Asia,Firearms,Hijacking
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Western Europe,Firearms,Facility/Infrastructure Attack
South Asia,Melee,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
South Asia,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Incendiary,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Unknown
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Incendiary,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Southeast Asia,Chemical,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
East Asia,Incendiary,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
Western Europe,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Unknown
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Assassination
Eastern Europe,Melee,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Firearms,Facility/Infrastructure Attack
North America,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Unarmed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Radiological,Hostage Taking
Western Europe,Firearms,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Radiological,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Armed Assault
South Asia,Incendiary,Armed Assault
North America,Melee,Bombing/Explosion
North America,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
Central America & Caribbean,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Unarmed Assault
Middle East & North Africa,Firearms,Assassination
South Asia,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Facility/Infrastructure Attack
Eastern Europe,Explosives,Bombing/Explosion
Southeast Asia,Radiological,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Central America & Caribbean,Explosives,Armed Assault
Central America & Caribbean,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Western Europe,Explosives,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Assassination
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Southeast Asia,Explosives,Armed Assault
Middle East & North Africa,Radiological,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
East Asia,Explosives,Armed Assault
North America,Firearms,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
North America,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Incendiary,Hostage Taking
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Melee,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
Western Europe,Firearms,Armed Assault
Eastern Europe,Chemical,Hostage Taking
Eastern Europe,Fake Weapons,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
East Asia,Incendiary,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Biological,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
South Asia,Firearms,Unknown
Sub-Saharan Africa,Explosives,Unarmed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Western Europe,Explosives,Facility/Infrastructure Attack
South Asia,Melee,Bombing/Explosion
North America,Explosives,Armed Assault
South Asia,Firearms,Unarmed Assault
North America,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Unknown
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Unarmed Assault
Sub-Saharan Africa,Melee,Assassination
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Incendiary,Facility/Infrastructure Attack
East Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
East Asia,Melee,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Melee,Bombing/Explosion
Western Europe,Firearms,Hostage Taking
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Western Europe,Incendiary,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Western Europe,Explosives,Armed Assault
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
